DB00006,CCC(C)C(NC(=O)C(CCC(=O)O)NC(=O)C(CCC(=O)O)NC(=O)C(Cc1ccccc1)NC(=O)C(CC(=O)O)NC(=O)CNC(=O)C(CC(N)=O)NC(=O)CNC(=O)CNC(=O)CNC(=O)CNC(=O)C1CCCN1C(=O)C(CCCNC(=N)N)NC(=O)C1CCCN1C(=O)C(N)Cc1ccccc1)C(=O)N1CCCC1C(=O)NC(CCC(=O)O)C(=O)NC(CCC(=O)O)C(=O)NC(Cc1ccc(O)cc1)C(=O)NC(CC(C)C)C(=O)O
DB00014,CC(C)CC(NC(=O)C(COC(C)(C)C)NC(=O)C(Cc1ccc(O)cc1)NC(=O)C(CO)NC(=O)C(Cc1c[nH]c2ccccc12)NC(=O)C(Cc1cnc[nH]1)NC(=O)C1CCC(=O)N1)C(=O)NC(CCCN=C(N)N)C(=O)N1CCCC1C(=O)NNC(N)=O
DB00035,N=C(N)NCCCC(NC(=O)C1CCCN1C(=O)C1CSSCCC(=O)NC(Cc2ccc(O)cc2)C(=O)NC(Cc2ccccc2)C(=O)NC(CCC(N)=O)C(=O)NC(CC(N)=O)C(=O)N1)C(=O)NCC(N)=O
DB00050,CC(=O)NC(Cc1ccc2ccccc2c1)C(=O)NC(Cc1ccc(Cl)cc1)C(=O)NC(Cc1cccnc1)C(=O)NC(CO)C(=O)NC(Cc1ccc(O)cc1)C(=O)NC(CCCNC(N)=O)C(=O)NC(CC(C)C)C(=O)NC(CCCNC(=N)N)C(=O)N1CCCC1C(=O)NC(C)C(N)=O
DB00091,CC=CCC(C)C(O)C1C(=O)NC(CC)C(=O)N(C)CC(=O)N(C)C(CC(C)C)C(=O)NC(C(C)C)C(=O)N(C)C(CC(C)C)C(=O)NC(C)C(=O)NC(C)C(=O)N(C)C(CC(C)C)C(=O)N(C)C(CC(C)C)C(=O)N(C)C(C(C)C)C(=O)N1C
DB00104,CC(O)C(CO)NC(=O)C1CSSCC(NC(=O)C(N)Cc2ccccc2)C(=O)NC(Cc2ccccc2)C(=O)NC(Cc2c[nH]c3ccccc23)C(=O)NC(CCCCN)C(=O)NC(C(C)O)C(=O)N1
DB00106,CC(=O)NC(Cc1ccc2ccccc2c1)C(=O)NC(Cc1ccc(Cl)cc1)C(=O)NC(Cc1cccnc1)C(=O)NC(CO)C(=O)N(C)C(Cc1ccc(O)cc1)C(=O)NC(CC(N)=O)C(=O)NC(CC(C)C)C(=O)NC(CCCCNC(C)C)C(=O)N1CCCC1C(=O)NC(C)C(N)=O
DB00114,Cc1ncc(COP(=O)(O)O)c(C=O)c1O
DB00115,CC1=C2[N+]3=C(C=C4[N+]5=C(C(C)=C6N7C8C(CC(N)=O)C6(C)CCC(=O)NCC(C)OP(=O)([O-])OC6C(CO)OC(C6O)n6c[n+](c9cc(C)c(C)cc96)[Co-3]753(C#N)[N+]3=C1C(CCC(N)=O)C(C)(CC(N)=O)C83C)C(CCC(N)=O)C4(C)C)C(CCC(N)=O)C2(C)CC(N)=O
DB00117,NC(Cc1cnc[nH]1)C(=O)O
DB00118,C[S+](CCC(N)C(=O)[O-])CC1OC(n2cnc3c(N)ncnc32)C(O)C1O
DB00119,CC(=O)C(=O)O
DB00120,NC(Cc1ccccc1)C(=O)O
DB00121,O=C(O)CCCCC1SCC2NC(=O)NC21
DB00122,C[N+](C)(C)CCO
DB00123,NCCCCC(N)C(=O)O
DB00125,N=C(N)NCCCC(N)C(=O)O
DB00126,O=C1OC(C(O)CO)C(O)=C1O
DB00128,NC(CC(=O)O)C(=O)O
DB00129,NCCCC(N)C(=O)O
DB00130,NC(=O)CCC(N)C(=O)O
DB00131,Nc1ncnc2c1ncn2C1OC(COP(=O)(O)O)C(O)C1O
DB00132,CCC=CCC=CCC=CCCCCCCCC(=O)O
DB00133,NC(CO)C(=O)O
DB00134,CSCCC(N)C(=O)O
DB00135,NC(Cc1ccc(O)cc1)C(=O)O
DB00136,C=C1C(=CC=C2CCCC3(C)C2CCC3C(C)CCCC(C)(C)O)CC(O)CC1O
DB00138,NC(CSSCC(N)C(=O)O)C(=O)O
DB00139,O=C(O)CCC(=O)O
DB00140,Cc1cc2nc3c(=O)[nH]c(=O)nc-3n(CC(O)C(O)C(O)CO)c2cc1C
DB00141,CC(=O)NC(C=O)C(O)C(O)C(O)CO
DB00142,NC(CCC(=O)O)C(=O)O
DB00143,NC(CCC(=O)NC(CS)C(=O)NCC(=O)O)C(=O)O
DB00144,CCCC(=O)OC(COC(=O)CC)COP(=O)(O)OCC(N)C(=O)O
DB00146,C=C1CCC(O)CC1=CC=C1CCCC2(C)C1CCC2C(C)CCCC(C)(C)O
DB00148,CN(CC(=O)O)C(=N)N
DB00149,CC(C)CC(N)C(=O)O
DB00150,NC(Cc1c[nH]c2ccccc12)C(=O)O
DB00151,NC(CS)C(=O)O
DB00152,Cc1ncc(C[n+]2csc(CCO)c2C)c(N)n1
DB00153,C=C1CCC(O)CC1=CC=C1CCCC2(C)C1CCC2C(C)C=CC(C)C(C)C
DB00155,NC(=O)NCCCC(N)C(=O)O
DB00156,CC(O)C(N)C(=O)O
DB00157,NC(=O)C1=CN(C2OC(COP(=O)(O)OP(=O)(O)OCC3OC(n4cnc5c(N)ncnc54)C(O)C3O)C(O)C2O)C=CC1
DB00158,Nc1nc(=O)c2nc(CNc3ccc(C(=O)NC(CCC(=O)O)C(=O)O)cc3)cnc2[nH]1
DB00159,CCC=CCC=CCC=CCC=CCC=CCCCC(=O)O
DB00160,CC(N)C(=O)O
DB00161,CC(C)C(N)C(=O)O
DB00162,CC(C=CC1=C(C)CCCC1(C)C)=CC=CC(C)=CCO
DB00163,Cc1c(C)c2c(c(C)c1O)CCC(C)(CCCC(C)CCCC(C)CCCC(C)C)O2
DB00165,Cc1ncc(CO)c(CO)c1O
DB00166,O=C(O)CCCCC1CCSS1
DB00167,CCC(C)C(N)C(=O)O
DB00169,C=C1CCC(O)CC1=CC=C1CCCC2(C)C1CCC2C(C)CCCC(C)C
DB00170,CC1=CC(=O)c2ccccc2C1=O
DB00172,O=C(O)C1CCCN1
DB00173,Nc1ncnc2nc[nH]c12
DB00174,NC(=O)CC(N)C(=O)O
DB00175,CCC(C)C(=O)OC1CC(O)C=C2C=CC(C)C(CCC(O)CC(O)CC(=O)O)C21
DB00176,COCCCCC(=NOCCN)c1ccc(C(F)(F)F)cc1
DB00177,CCCCC(=O)N(Cc1ccc(-c2ccccc2-c2nn[nH]n2)cc1)C(C(=O)O)C(C)C
DB00178,CCOC(=O)C(CCc1ccccc1)NC(C)C(=O)N1C(C(=O)O)CC2CCCC21
DB00179,CC(Cc1ccc(O)c(O)c1)C(C)Cc1ccc(O)c(O)c1
DB00180,CC1(C)OC2CC3C4CC(F)C5=CC(=O)C=CC5(C)C4C(O)CC3(C)C2(C(=O)CO)O1
DB00181,NCC(CC(=O)O)c1ccc(Cl)cc1
DB00182,CC(N)Cc1ccccc1
DB00183,CSCCC(NC(=O)C(Cc1c[nH]c2ccccc12)NC(=O)CCNC(=O)OC(C)(C)C)C(=O)NC(CC(=O)O)C(=O)NC(Cc1ccccc1)C(N)=O
DB00184,CN1CCCC1c1cccnc1
DB00185,CC1OC2(CS1)CN1CCC2CC1
DB00186,O=C1Nc2ccc(Cl)cc2C(c2ccccc2Cl)=NC1O
DB00187,COC(=O)CCc1ccc(OCC(O)CNC(C)C)cc1
DB00188,CC(C)CC(NC(=O)C(Cc1ccccc1)NC(=O)c1cnccn1)B(O)O
DB00189,C#CC(O)(C=CCl)CC
DB00190,CC(Cc1ccc(O)c(O)c1)(NN)C(=O)O
DB00191,CC(C)(N)Cc1ccccc1
DB00192,CC(C)NCCCC1(C(N)=O)c2ccccc2-c2ccccc21
DB00193,COc1cccc(C2(O)CCCCC2CN(C)C)c1
DB00195,CC(C)NCC(O)COc1ccc(CCOCC2CC2)cc1
DB00198,CCOC(=O)C1=CC(OC(CC)CC)C(NC(C)=O)C(N)C1
DB00199,CCC1OC(=O)C(C)C(OC2CC(C)(OC)C(O)C(C)O2)C(C)C(OC2OC(C)CC(N(C)C)C2O)C(C)(O)CC(C)C(=O)C(C)C(O)C1(C)O
DB00200,CC1=C2[N+]3=C(C=C4[N+]5=C(C(C)=C6N7C8C(CC(N)=O)C6(C)CCC(=O)NCC(C)OP(=O)([O-])OC6C(CO)OC(C6O)n6c[n+](c9cc(C)c(C)cc96)[Co-3]753(O)[N+]3=C1C(CCC(N)=O)C(C)(CC(N)=O)C83C)C(CCC(N)=O)C4(C)C)C(CCC(N)=O)C2(C)CC(N)=O
DB00201,Cn1c(=O)c2c(ncn2C)n(C)c1=O
DB00202,C[N+](C)(C)CCOC(=O)CCC(=O)OCC[N+](C)(C)C
DB00203,CCCc1nn(C)c2c(=O)nc(-c3cc(S(=O)(=O)N4CCN(C)CC4)ccc3OCC)[nH]c12
DB00204,CN(CCOc1ccc(NS(C)(=O)=O)cc1)CCc1ccc(NS(C)(=O)=O)cc1
DB00205,CCc1nc(N)nc(N)c1-c1ccc(Cl)cc1
DB00206,COC(=O)C1C2CC3c4[nH]c5cc(OC)ccc5c4CCN3CC2CC(OC(=O)c2cc(OC)c(OC)c(OC)c2)C1OC
DB00207,CCC1OC(=O)C(C)C(OC2CC(C)(OC)C(O)C(C)O2)C(C)C(OC2OC(C)CC(N(C)C)C2O)C(C)(O)CC(C)CN(C)C(C)C(O)C1(C)O
DB00208,Clc1ccccc1CN1CCc2sccc2C1
DB00209,O=C(OC1CC2CCC(C1)[N+]21CCCC1)C(O)(c1ccccc1)c1ccccc1
DB00210,COc1ccc(-c2ccc3cc(C(=O)O)ccc3c2)cc1C12CC3CC(CC(C3)C1)C2
DB00211,COc1ccc(OC)c(C(O)CNC(=O)CN)c1
DB00213,COc1ccnc(C[S+]([O-])c2nc3ccc(OC(F)F)cc3[nH]2)c1OC
DB00214,Cc1cccc(Nc2ccncc2S(=O)(=O)NC(=O)NC(C)C)c1
DB00215,CN(C)CCCC1(c2ccc(F)cc2)OCc2cc(C#N)ccc21
DB00216,CN1CCCC1Cc1c[nH]c2ccc(CCS(=O)(=O)c3ccccc3)cc12
DB00217,CN=C(NC)NCc1ccccc1
DB00218,COc1c(N2CC3CCCNC3C2)c(F)cc2c(=O)c(C(=O)O)cn(C3CC3)c12
DB00219,CC[N+](C)(CC)CCOC(=O)C(O)(c1ccccc1)C1CCCCC1
DB00221,CCC(NC(C)C)C(O)c1ccc(O)c(O)c1
DB00222,CCC1=C(C)CN(C(O)=NCCc2ccc(S(=O)(=O)NC(O)=NC3CCC(C)CC3)cc2)C1=O
DB00223,CC1CC2C3CC(F)C4=CC(=O)C=CC4(C)C3(F)C(O)CC2(C)C1(O)C(=O)CO
DB00226,NC(N)=NCC1COC2(CCCCC2)O1
DB00227,CCC(C)C(=O)OC1CC(C)C=C2C=CC(C)C(CCC3CC(O)CC(=O)O3)C21
DB00228,FC(F)OC(F)(F)C(F)Cl
DB00230,CC(C)CC(CN)CC(=O)O
DB00231,CN1C(=O)C(O)N=C(c2ccccc2)c2cc(Cl)ccc21
DB00232,CN1C(CCl)Nc2cc(Cl)c(S(N)(=O)=O)cc2S1(=O)=O
DB00233,Nc1ccc(C(=O)O)c(O)c1
DB00234,CCOc1ccccc1OC(c1ccccc1)C1CNCCO1
DB00235,Cc1[nH]c(=O)c(C#N)cc1-c1ccncc1
DB00237,CCC(C)C1(CC)C(=O)NC(=O)NC1=O
DB00239,Clc1ccc(CON=C(Cn2ccnc2)c2ccc(Cl)cc2Cl)c(Cl)c1
DB00240,CC1CC2C3C(Cl)CC4=CC(=O)C=CC4(C)C3C(O)CC2(C)C1(O)C(=O)CO
DB00241,C=CCC1(CC(C)C)C(=O)NC(=O)NC1=O
DB00242,Nc1nc(Cl)nc2c1ncn2C1CC(O)C(CO)O1
DB00243,COc1ccccc1OCC(O)CN1CCN(CC(=O)Nc2c(C)cccc2C)CC1
DB00244,Nc1ccc(O)c(C(=O)O)c1
DB00245,CN1C2CCC1CC(OC(c1ccccc1)c1ccccc1)C2
DB00246,O=C1Cc2cc(CCN3CCN(c4nsc5ccccc45)CC3)c(Cl)cc2N1
DB00247,CCC(CO)NC(=O)C1C=C2c3cccc4c3c(cn4C)CC2N(C)C1
DB00248,C=CCN1CC(C(=O)N(CCCN(C)C)C(=O)NCC)CC2c3cccc4[nH]cc(c34)CC21
DB00252,O=C1NC(=O)C(c2ccccc2)(c2ccccc2)N1
DB00253,CC(=O)C1CCC2C3CC(C)C4=CC(=O)CCC4(C)C3C(O)CC12C
DB00255,CCC(=C(CC)c1ccc(O)cc1)c1ccc(O)cc1
DB00257,Clc1ccccc1C(c1ccccc1)(c1ccccc1)n1ccnc1
DB00261,O=C1CN2Cc3c(ccc(Cl)c3Cl)N=C2N1
DB00262,O=NN(CCCl)C(=O)NCCCl
DB00264,COCCc1ccc(OCC(O)CNC(C)C)cc1
DB00266,O=c1oc2ccccc2c(O)c1Cc1c(O)c2ccccc2oc1=O
DB00268,CCCN(CCC)CCc1cccc2c1CC(=O)N2
DB00270,COC(=O)C1=C(C)NC(C)=C(C(=O)OC(C)C)C1c1cccc2nonc12
DB00272,NCCc1ccn[nH]1
DB00273,CC1(C)OC2COC3(COS(N)(=O)=O)OC(C)(C)OC3C2O1
DB00275,CCCc1nc(C(C)(C)O)c(C(=O)O)n1Cc1ccc(-c2ccccc2-c2nnn[nH]2)cc1
DB00276,COc1cc(NS(C)(=O)=O)ccc1Nc1c2ccccc2nc2ccccc12
DB00277,Cn1c(=O)c2[nH]cnc2n(C)c1=O
DB00278,CC1CNc2c(cccc2S(=O)(=O)NC(CCCNC(=N)N)C(=O)N2CCC(C)CC2C(=O)O)C1
DB00279,NC(Cc1cc(I)c(Oc2ccc(O)c(I)c2)c(I)c1)C(=O)O
DB00280,CC(C)N(CCC(C(N)=O)(c1ccccc1)c1ccccn1)C(C)C
DB00281,CCN(CC)CC(=O)Nc1c(C)cccc1C
DB00282,NCCC(O)(P(=O)(O)O)P(=O)(O)O
DB00283,CN1CCCC1CCOC(C)(c1ccccc1)c1ccc(Cl)cc1
DB00284,CC1OC(OC2C(CO)OC(OC(C(O)CO)C(O)C(O)C=O)C(O)C2O)C(O)C(O)C1NC1C=C(CO)C(O)C(O)C1O
DB00285,COc1ccc(C(CN(C)C)C2(O)CCCCC2)cc1
DB00287,CC(C)OC(=O)CCCC=CCC1C(O)CC(O)C1C=CC(O)COc1cccc(C(F)(F)F)c1
DB00288,CC(=O)OCC(=O)C12OC3(CCCC3)OC1CC1C3CCC4=CC(=O)C=CC4(C)C3(F)C(O)CC12C
DB00289,CNCCC(Oc1ccccc1C)c1ccccc1
DB00290,Cc1c(N)nc(C(CC(N)=O)NCC(N)C(N)=O)nc1C(=O)NC(C(=O)NC(C)C(O)C(C)C(=O)NC(C(=O)NCCc1nc(-c2nc(C(=O)NCCC[S+](C)C)cs2)cs1)C(C)O)C(OC1OC(CO)C(O)C(O)C1OC1OC(CO)C(O)C(OC(N)=O)C1O)c1cnc[nH]1
DB00292,CCOC(=O)c1cncn1C(C)c1ccccc1
DB00293,Cc1nc(=O)c2cc(CN(C)c3ccc(C(=O)NC(CCC(=O)O)C(=O)O)s3)ccc2[nH]1
DB00294,C#CC1(O)CCC2C3CCC4=CC(=O)CCC4C3C(=C)CC21CC
DB00295,CN1CCC23c4c5ccc(O)c4OC2C(O)C=CC3C1C5
DB00296,CCCN1CCCCC1C(=O)Nc1c(C)cccc1C
DB00297,CCCCN1CCCCC1C(=O)Nc1c(C)cccc1C
DB00298,Cc1ccccc1N1CCN(CCc2nnc3n2CCCC3)CC1
DB00302,NCC1CCC(C(=O)O)CC1
DB00304,C#CC1(O)CCC2C3CCC4=CCCCC4C3C(=C)CC21CC
DB00306,C=CCC1(C(C)CC)C(=O)NC(=O)NC1=O
DB00307,C=C(c1ccc(C(=O)O)cc1)c1cc2c(cc1C)C(C)(C)CCC2(C)C
DB00308,CCCCCCCN(CC)CCCC(O)c1ccc(NS(C)(=O)=O)cc1
DB00309,CCC1(O)CC2CN(CCc3c([nH]c4ccccc34)C(C(=O)OC)(c3cc4c(cc3OC)N(C)C3C(O)(C(N)=O)C(O)C5(CC)C=CCN6CCC43C65)C2)C1
DB00310,NS(=O)(=O)c1cc(C2(O)NC(=O)c3ccccc32)ccc1Cl
DB00312,CCCC(C)C1(CC)C(=O)NC(=O)NC1=O
DB00313,CCCC(CCC)C(=O)O
DB00315,CN(C)CCc1c[nH]c2ccc(CC3COC(=O)N3)cc12
DB00316,CC(=O)Nc1ccc(O)cc1
DB00317,COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1OCCCN1CCOCC1
DB00318,COc1ccc2c3c1OC1C(O)C=CC4C(C2)N(C)CCC341
DB00320,CN1CC(C(=O)NC2(C)OC3(O)C4CCCN4C(=O)C(Cc4ccccc4)N3C2=O)CC2c3cccc4[nH]cc(c34)CC21
DB00321,CN(C)CCC=C1c2ccccc2CCc2ccccc21
DB00322,O=c1[nH]c(=O)n(C2CC(O)C(CO)O2)cc1F
DB00323,Cc1ccc(C(=O)c2cc(O)c(O)c([N+](=O)[O-])c2)cc1
DB00324,CC(=O)C1(O)CCC2C3CC(C)C4=CC(=O)C=CC4(C)C3(F)C(O)CC21C
DB00325,N#C[Fe-2](C#N)(C#N)(C#N)(C#N)N=O
DB00327,CN1CCC23c4c5ccc(O)c4OC2C(=O)CCC3C1C5
DB00328,COc1ccc2c(c1)c(CC(=O)O)c(C)n2C(=O)c1ccc(Cl)cc1
DB00331,CN(C)C(=N)NC(=N)N
DB00332,CC(C)[N+]1(C)C2CCC1CC(OC(=O)C(CO)c1ccccc1)C2
DB00333,CCC(=O)C(CC(C)N(C)C)(c1ccccc1)c1ccccc1
DB00334,Cc1cc2c(s1)Nc1ccccc1N=C2N1CCN(C)CC1
DB00335,CC(C)NCC(O)COc1ccc(CC(N)=O)cc1
DB00337,CCC1C=C(C)CC(C)CC(OC)C2OC(O)(C(=O)C(=O)N3CCCCC3C(=O)OC(C(C)=CC3CCC(Cl)C(OC)C3)C(C)C(O)CC1=O)C(C)CC2OC
DB00338,COc1ccc2nc([S+]([O-])Cc3ncc(C)c(OC)c3C)[nH]c2c1
DB00340,CN1CCCC(CC2c3ccccc3Sc3ccccc32)C1
DB00341,O=C(O)COCCN1CCN(C(c2ccccc2)c2ccc(Cl)cc2)CC1
DB00342,CC(C)(C)c1ccc(C(O)CCCN2CCC(C(O)(c3ccccc3)c3ccccc3)CC2)cc1
DB00343,COc1ccc(C2Sc3ccccc3N(CCN(C)C)C(=O)C2OC(C)=O)cc1
DB00344,CNCCCC1c2ccccc2C=Cc2ccccc21
DB00346,COc1cc2nc(N(C)CCCNC(=O)C3CCCO3)nc(N)c2cc1OC
DB00347,CN1C(=O)OC(C)(C)C1=O
DB00348,O=C1CCCC(=O)C1C(=O)c1ccc(C(F)(F)F)cc1[N+](=O)[O-]
DB00349,CN1C(=O)CC(=O)N(c2ccccc2)c2cc(Cl)ccc21
DB00350,Nc1cc(N2CCCCC2)nc(N)[n+]1[O-]
DB00351,CC(=O)OC1(C(C)=O)CCC2C3C=C(C)C4=CC(=O)CCC4(C)C3CCC21C
DB00353,CCC(CO)NC(=O)C1C=C2c3cccc4[nH]cc(c34)CC2N(C)C1
DB00354,CC(C)(C)c1ccc(CN2CCN(C(c3ccccc3)c3ccc(Cl)cc3)CC2)cc1
DB00356,O=c1[nH]c2cc(Cl)ccc2o1
DB00357,CCC1(c2ccc(N)cc2)CCC(=O)NC1=O
DB00358,OC(c1cc(C(F)(F)F)nc2c(C(F)(F)F)cccc12)C1CCCCN1
DB00360,CC(O)C(O)C1CNc2nc(N)[nH]c(=O)c2N1
DB00361,CCC1=CC2CN(C1)Cc1c([nH]c3ccccc13)C(C(=O)OC)(c1cc3c(cc1OC)N(C)C1C(O)(C(=O)OC)C(OC(C)=O)C4(CC)C=CCN5CCC31C54)C2
DB00363,CN1CCN(C2=Nc3cc(Cl)ccc3Nc3ccccc32)CC1
DB00364,O=S(=O)(OCC1OC(OC2(COS(=O)(=O)O[Al](O)O)OC(OS(=O)(=O)O[Al](O)O)C(OS(=O)(=O)O[Al](O)O)C2OS(=O)(=O)O[Al](O)O)C(OS(=O)(=O)O[Al](O)O)C(OS(=O)(=O)O[Al](O)O)C1OS(=O)(=O)O[Al](O)O)O[Al](O)O
DB00366,CN(C)CCOC(C)(c1ccccc1)c1ccccn1
DB00367,C#CC1(O)CCC2C3CCC4=CC(=O)CCC4C3CCC21CC
DB00368,NCC(O)c1ccc(O)c(O)c1
DB00370,CN1CCN2c3ncccc3Cc3ccccc3C2C1
DB00371,CCCC(C)(COC(N)=O)COC(N)=O
DB00372,CCSc1ccc2c(c1)N(CCCN1CCN(C)CC1)c1ccccc1S2
DB00373,CC(C)(C)NCC(O)COc1nsnc1N1CCOCC1
DB00374,CCCCCC(O)CCC1C(O)CC2Cc3c(cccc3OCC(=O)O)CC21
DB00376,OC(CCN1CCCCC1)(c1ccccc1)C1CCCCC1
DB00377,O=C1c2cccc3c2C(CCC3)CN1C1CN2CCC1CC2
DB00378,CC(=O)C1CCC2C3C=CC4=CC(=O)CCC4(C)C3CCC12C
DB00379,Cc1cccc(C)c1OCC(C)N
DB00380,CC(CN1CC(=O)NC(=O)C1)N1CC(=O)NC(=O)C1
DB00381,CCOC(=O)C1=C(COCCN)NC(C)=C(C(=O)OC)C1c1ccccc1Cl
DB00382,Nc1c2c(nc3ccccc13)CCCC2
DB00383,CN1CCCN=C1COC(=O)C(O)(c1ccccc1)C1CCCCC1
DB00384,Nc1nc(N)c2nc(-c3ccccc3)c(N)nc2n1
DB00385,CCCCC(=O)OCC(=O)C1(O)Cc2c(O)c3c(c(O)c2C(OC2CC(NC(=O)C(F)(F)F)C(O)C(C)O2)C1)C(=O)c1c(OC)cccc1C3=O
DB00387,OC(CCN1CCCC1)(c1ccccc1)C1CCCCC1
DB00388,CNCC(O)c1cccc(O)c1
DB00389,CCOC(=O)n1ccn(C)c1=S
DB00390,CC1OC(OC2C(O)CC(OC3C(O)CC(OC4CCC5(C)C(CCC6C5CC(O)C5(C)C(C7=CC(=O)OC7)CCC65O)C4)OC3C)OC2C)CC(O)C1O
DB00391,CCN1CCCC1CNC(=O)c1cc(S(N)(=O)=O)ccc1OC
DB00392,CCN(CC)C(C)CN1c2ccccc2Sc2ccccc21
DB00393,COCCOC(=O)C1=C(C)NC(C)=C(C(=O)OC(C)C)C1c1cccc([N+](=O)[O-])c1
DB00394,CCC(=O)OCC(=O)C1(OC(=O)CC)C(C)CC2C3CCC4=CC(=O)C=CC4(C)C3(Cl)C(O)CC21C
DB00395,CCCC(C)(COC(N)=O)COC(=O)NC(C)C
DB00396,CC(=O)C1CCC2C3CCC4=CC(=O)CCC4(C)C3CCC12C
DB00397,CC(N)C(O)c1ccccc1
DB00398,CNC(=O)c1cc(Oc2ccc(NC(=O)Nc3ccc(Cl)c(C(F)(F)F)c3)cc2)ccn1
DB00399,O=P(O)(O)C(O)(Cn1ccnc1)P(=O)(O)O
DB00400,COC1=CC(=O)CC(C)C12Oc1c(Cl)c(OC)cc(OC)c1C2=O
DB00401,COC(=O)C1=C(C)NC(C)=C(C(=O)OCC(C)C)C1c1ccccc1[N+](=O)[O-]
DB00402,CN1CCN(C(=O)OC2c3nccnc3C(=O)N2c2ccc(Cl)cn2)CC1
DB00403,CSCCC(NC(=O)C(Cc1c[nH]c2ccccc12)NC(=O)CNC(=O)C(NC(=O)C(Cc1ccc(OS(=O)(=O)O)cc1)NC(=O)C(CC(=O)O)NC(=O)C(CCC(N)=O)NC(=O)C1CCC(=O)N1)C(C)O)C(=O)NC(CC(=O)O)C(=O)NC(Cc1ccccc1)C(N)=O
DB00404,Cc1nnc2n1-c1ccc(Cl)cc1C(c1ccccc1)=NC2
DB00405,CN(C)CCC(c1ccc(Br)cc1)c1ccccn1
DB00408,CN1CCN(C2=Nc3ccccc3Oc3ccc(Cl)cc32)CC1
DB00409,CCN1CCCC1CNC(=O)c1c(OC)ccc(Br)c1OC
DB00411,C[N+](C)(C)CCOC(N)=O
DB00412,CN(CCOc1ccc(CC2SC(=O)NC2=O)cc1)c1ccccn1
DB00413,CCCNC1CCc2nc(N)sc2C1
DB00414,CC(=O)c1ccc(S(=O)(=O)NC(=O)NC2CCCCC2)cc1
DB00415,CC1(C)SC2C(NC(=O)C(N)c3ccccc3)C(=O)N2C1C(=O)O
DB00416,COc1ccc2cc1Oc1cc3c(cc1OC)CC[N+](C)(C)C3Cc1ccc(cc1)Oc1c(OC)c(OC)cc3c1C(C2)[N+](C)(C)CC3
DB00417,CC1(C)SC2C(NC(=O)COc3ccccc3)C(=O)N2C1C(=O)O
DB00418,C=CCC1(C(C)CCC)C(=O)NC(=O)NC1=O
DB00419,CCCCN1CC(O)C(O)C(O)C1CO
DB00420,CN(C)CCCN1c2ccccc2Sc2ccccc21
DB00421,CC(=O)SC1CC2=CC(=O)CCC2(C)C2CCC3(C)C(CCC34CCC(=O)O4)C12
DB00422,COC(=O)C(c1ccccc1)C1CCCCN1
DB00423,COc1ccccc1OCC(O)COC(N)=O
DB00424,CN1C2CCC1CC(OC(=O)C(CO)c1ccccc1)C2
DB00425,Cc1ccc(-c2nc3ccc(C)cn3c2CC(=O)N(C)C)cc1
DB00427,Cc1ccc(C(=CCN2CCCC2)c2ccccn2)cc1
DB00428,CN(N=O)C(=O)NC1C(O)OC(CO)C(O)C1O
DB00429,CCCCCC(C)(O)C=CC1C(O)CC(O)C1CC=CCCCC(=O)O
DB00431,ClC1C(Cl)C(Cl)C(Cl)C(Cl)C1Cl
DB00432,O=c1[nH]c(=O)n(C2CC(O)C(CO)O2)cc1C(F)(F)F
DB00433,CN1CCN(CCCN2c3ccccc3Sc3ccc(Cl)cc32)CC1
